version: 2
importPivots: 1
tpsheetFileNames:
- Assets/AssetBundles/Models/Buildings/AnimRes/AnimResAtlas.tpsheet
- Assets/AssetBundles/Models/Buildings/AnimRes/College/CollegeAtlas.tpsheet
- Assets/AssetBundles/Models/Buildings/Base/BaseAtlas.tpsheet
- Assets/AssetBundles/Models/LandMap/AnimRes/AnimResAtlas.tpsheet
- Assets/AssetBundles/Models/LandMap/Atlas/AtlasAtlas.tpsheet
- Assets/AssetBundles/Models/LandMap/MarchSkins/HuangJin/HuangJinAtlas.tpsheet
- Assets/AssetBundles/Models/LandMap/MarchSkins/Shadow/ShadowAtlas.tpsheet
- Assets/AssetBundles/Models/LandMap/MarchSkins/Shouren/ShourenAtlas.tpsheet
- Assets/AssetBundles/Models/Workers/AnimRes/AnimResAtlas.tpsheet
- Assets/AssetBundles/Tilemap/Runtime/Common/TilemapCommon1Atlas.tpsheet
- Assets/AssetBundles/Tilemap/Runtime/Common/TilemapCommon3Atlas.tpsheet
- Assets/AssetBundles/Tilemap/Runtime/Dragon/TilemapDragonAtlas.tpsheet
- Assets/AssetBundles/Tilemap/Runtime/Dynamic/Monsters/9050/9050Atlas.tpsheet
- Assets/AssetBundles/Tilemap/Runtime/Dynamic/Monsters/9051/9051Atlas.tpsheet
- Assets/AssetBundles/Tilemap/Runtime/Pirate/TilemapPirateAtlas.tpsheet
- Assets/AssetBundles/UI/Global/GlobalAtlas.tpsheet
- Assets/AssetBundles/UI/Icons/Circle_120x120/All/AllAtlas.tpsheet
- Assets/AssetBundles/UI/Icons/High_172x236_172x214/Badges/BadgesAtlas.tpsheet
- Assets/AssetBundles/UI/Icons/High_172x236_172x214/Heros/HerosAtlas.tpsheet
- Assets/AssetBundles/UI/Icons/High_172x236_172x214/ItemGetWay/ItemGetWayAtlas.tpsheet
- Assets/AssetBundles/UI/Icons/High_172x236_172x214/Soldiers/SoldiersAtlas.tpsheet
- Assets/AssetBundles/UI/Icons/Low_132x144_132x132/Heros/HerosAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Account/AccountAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/ActivityAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/ahzy/ahzyAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/ccmy/ccmyAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/cczdz/cczdzAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/cszb/cszbAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/dailybonus/dailybonusAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/dhsc/dhscAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/djsd/djsdAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/evilInvasion/evilInvasionAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/festivals/festivalsAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/fybk/fybkAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/ghwl/ghwlAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/guyu/guyuAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/jingsai/jingsaiAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/jlbk/jlbkAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/jlzz/jlzzAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/KingOfWar/KingOfWarAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/legendTreasure/legendTreasureAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/liuyiertongjie/liuyiertongjieAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/lmbd/lmbdAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/lmzdy/lmzdyAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/mrxy/mrxyAtlas.tpsheet
- Assets/AssetBundles/UI/Modules/Activity/AtlasOfSprite/OpenServer/OpenServerAtlas.tpsheet
